Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
16-September-2024,660.95,681.30,650.15,666.00,669.147802039476843773,1749076,51182,1170390361.00,618473,35.36,31.15,5.05
13-September-2024,647.65,647.65,630.45,633.55,638.638606796463977667,447056,17156,285507221.00,186318,41.68,17.20,-14.10
12-September-2024,635.70,654.60,623.25,651.35,640.917445423104538802,364898,10697,233869494.00,86278,23.64,31.35,15.65
11-September-2024,637.00,640.00,625.00,626.80,632.906292213709062673,282047,11823,178509321.00,116813,41.42,15.00,-10.20
10-September-2024,641.35,645.95,633.75,637.20,638.843554589490050883,384607,12009,245703703.00,110508,28.73,12.20,-4.15
9-September-2024,638.70,644.75,621.20,635.50,634.127903363015520597,759378,20468,481542779.00,344130,45.32,23.55,-3.20
6-September-2024,644.95,648.00,631.35,635.05,638.679911845892106824,407922,15477,260531587.00,141128,34.60,16.65,-9.90
5-September-2024,651.75,655.75,640.95,643.90,648.783462006751895511,144552,4252,93782947.00,45940,31.78,14.80,-7.85
4-September-2024,655.95,659.00,649.15,650.70,652.390306823832226739,170945,4707,111522861.00,55957,32.73,9.85,-5.25
3-September-2024,670.00,672.00,656.40,658.55,662.458976139932107883,408884,12115,270868876.00,123947,30.31,15.60,-11.45
2-September-2024,639.65,684.90,628.00,670.45,661.660062636570945443,1007718,21141,666766755.00,140210,13.91,56.90,30.80
30-August-2024,646.65,649.95,629.30,631.95,636.970949163580121291,196552,7128,125197914.00,97465,49.59,20.65,-14.70
29-August-2024,641.40,649.65,629.00,644.15,636.856824200992142657,318301,8568,202712164.00,106855,33.57,20.65,2.75
28-August-2024,658.25,658.70,638.60,641.45,648.840546845911924774,504932,20419,327620355.00,234720,46.49,20.10,-16.80
27-August-2024,665.00,671.75,651.60,654.15,661.982391068934309165,191153,5790,126539920.00,69358,36.28,20.15,-10.85
26-August-2024,675.80,678.85,660.00,661.40,667.972606528639961313,545933,19437,364668289.00,241206,44.18,18.85,-14.40
23-August-2024,685.50,689.00,674.00,675.85,679.999502195525152608,482117,12531,327839320.00,147342,30.56,15.00,-9.65
22-August-2024,692.05,697.95,671.05,673.85,682.801614943695628406,192081,7404,131153217.00,111451,58.02,26.90,-18.20
21-August-2024,690.65,701.00,690.65,694.95,696.384507967800229998,170436,4126,118688990.00,39629,23.25,10.35,4.30
20-August-2024,699.00,701.95,692.10,694.80,696.461202285993704348,163605,4105,113944535.00,47020,28.74,9.85,-4.20
19-August-2024,699.00,706.50,693.25,696.65,698.343260831568550140,246017,5800,171804314.00,56286,22.88,13.25,-2.35
16-August-2024,683.75,700.70,671.30,697.30,681.736700039628834837,267482,6561,182352296.00,52851,19.76,29.40,13.55
14-August-2024,688.25,690.00,671.40,673.95,680.077380569056106310,263981,7339,179527507.00,82224,31.15,18.60,-14.30
13-August-2024,691.25,702.60,686.00,689.15,693.951278407092098782,355325,9513,246578238.00,90292,25.41,16.60,-2.10
12-August-2024,660.05,695.10,619.00,690.55,671.356020952113779592,1618357,35414,1086493716.00,354059,21.88,76.10,30.50
9-August-2024,698.45,703.25,692.00,695.10,696.184587277017940064,197045,6709,137179692.00,43227,21.94,11.25,-3.35
8-August-2024,694.80,700.00,686.10,691.05,694.375156872980086849,180082,6030,125044467.00,47303,26.27,13.90,-3.75
7-August-2024,700.00,703.40,688.25,690.90,694.442999139156373245,199804,6989,138752489.00,70485,35.28,15.15,-9.10
6-August-2024,692.15,706.95,682.50,687.25,696.213781425291187072,408071,10701,284104654.00,111876,27.42,24.45,-4.90
5-August-2024,685.20,719.50,685.20,690.80,701.517161195490938918,1336154,46328,937334961.00,561664,42.04,34.30,5.60
2-August-2024,729.75,740.50,721.00,726.40,730.273599309196941444,319628,8447,233415890.00,81776,25.58,19.50,-3.35
1-August-2024,719.50,752.15,715.30,737.75,732.281790526419896416,2012101,48503,1473424923.00,695673,34.57,36.85,18.25
31-July-2024,734.70,748.85,713.00,734.50,737.590790236603385392,534650,13276,394352916.00,139980,26.18,35.85,-0.20
30-July-2024,721.35,734.90,717.00,729.15,728.653005997367009605,779342,24015,567869891.00,358385,45.99,17.90,7.80
29-July-2024,719.70,724.85,715.10,716.75,719.526593307451596060,563074,13863,405146717.00,223907,39.77,9.75,-2.95
26-July-2024,704.95,727.90,699.40,713.05,713.877311272984613882,409785,9396,292536214.00,119049,29.05,28.50,8.10
25-July-2024,692.05,709.20,686.15,694.90,695.891938016557096531,440053,14009,306229335.00,126044,28.64,23.05,2.85
24-July-2024,697.00,709.25,692.95,694.75,699.493011742370605788,190677,6244,133377229.00,61198,32.10,16.30,-2.25
23-July-2024,704.00,728.70,646.25,696.95,705.941493534625757676,1537266,45083,1085219856.00,365203,23.76,82.45,-7.05
22-July-2024,693.75,710.00,682.50,696.15,698.414966435048875279,212275,6701,148256037.00,50526,23.80,27.50,2.40
19-July-2024,700.00,702.45,690.00,694.25,694.577879909833097793,171238,6220,118938127.00,55173,32.22,12.45,-5.75
18-July-2024,714.40,714.40,696.35,699.35,702.155831091355714118,213725,8337,150068255.00,103752,48.54,18.05,-15.05
16-July-2024,710.05,731.00,709.00,712.15,715.847828201133285038,503845,15231,360676349.00,159596,31.68,22.00,2.10
15-July-2024,714.55,714.55,705.25,708.70,710.027542889614716361,397707,13601,282382924.00,160816,40.44,9.30,-5.85
12-July-2024,722.00,726.00,708.00,710.05,715.456297641214579012,452733,17234,323910676.00,199823,44.14,18.00,-11.95
11-July-2024,730.75,732.20,716.00,721.20,725.502257227386556578,176101,5581,127761673.00,61507,34.93,16.20,-9.55
10-July-2024,734.00,737.85,714.20,727.35,725.073482140306856707,910262,21950,660006838.00,257922,28.33,23.65,-6.65
9-July-2024,697.05,745.00,696.00,725.35,728.900105461378387618,5943408,22907,4332150718.00,5327403,89.64,49.00,28.30
8-July-2024,707.15,712.00,693.05,697.95,700.319362734929261917,241030,9958,168797976.00,109493,45.43,18.95,-9.20
5-July-2024,710.95,714.70,706.75,708.85,709.962320048523459194,484714,22141,344128676.00,267046,55.09,7.95,-2.10
4-July-2024,715.35,718.50,710.50,712.30,714.801250318237107861,141404,5265,101075756.00,68065,48.14,8.00,-3.05
3-July-2024,711.55,721.85,711.15,715.00,714.967764195331648235,391273,15846,279747582.00,204082,52.16,10.70,3.45
2-July-2024,716.05,733.00,708.45,710.80,719.696839406820910536,739608,23273,532293540.00,231594,31.31,24.55,-5.25
1-July-2024,718.60,722.75,712.70,717.80,718.272042256876612370,146911,6170,105522064.00,54912,37.38,10.05,-0.80
28-June-2024,717.95,728.00,715.05,718.20,721.064376827330640381,200771,7509,144768816.00,84377,42.03,12.95,0.25
27-June-2024,720.75,728.00,710.15,715.30,716.777801476036958346,365709,18361,262132093.00,187538,51.28,17.85,-5.45
26-June-2024,725.00,730.00,719.00,720.00,722.725105161964064375,307383,17067,222153411.00,166819,54.27,11.00,-5.00
25-June-2024,738.05,744.30,724.00,725.55,732.117435830257449546,129773,7395,95009076.00,75851,58.45,20.30,-12.50
24-June-2024,729.75,745.00,720.15,737.95,733.225202438249590927,166841,9101,122332026.00,57853,34.68,24.85,8.20
21-June-2024,742.05,744.00,730.00,733.45,738.612421296369720711,126106,8961,93143458.00,59504,47.19,14.00,-8.60
20-June-2024,743.95,746.95,735.00,742.00,741.803255975060616556,153011,9136,113504058.00,74882,48.94,11.95,-1.95
19-June-2024,749.15,750.00,720.00,738.00,730.623358161782055352,343289,23382,250814962.00,161503,47.05,30.00,-11.15
18-June-2024,753.90,758.00,741.95,747.80,749.846314477694885569,534429,25481,400739616.00,390914,73.15,16.05,-6.10
14-June-2024,754.05,760.00,745.30,746.90,749.725529889296356506,581914,25766,436275782.00,325804,55.99,14.70,-7.15
13-June-2024,763.65,769.75,750.20,753.85,756.335638620440499077,232509,10976,175854843.00,116326,50.03,19.55,-9.80
12-June-2024,766.00,768.00,754.55,761.85,760.946966402087637273,257516,11940,195956019.00,139169,54.04,13.45,-4.15
11-June-2024,775.10,779.95,760.00,762.75,766.493719065411490683,659456,28192,505468882.00,343397,52.07,19.95,-12.35
10-June-2024,788.95,810.55,766.85,769.85,786.290809376471720184,1184838,38709,931627230.00,551336,46.53,43.70,-19.10
7-June-2024,746.90,772.20,733.40,767.25,760.483269076625670524,551434,20781,419356331.00,179331,32.52,38.80,20.35
6-June-2024,749.00,790.00,743.70,749.20,768.810312772419042525,1166631,47033,896917944.00,425705,36.49,46.30,0.20
5-June-2024,738.35,778.50,638.90,726.15,693.528125854522035906,7259175,167253,5034442033.00,4442905,61.20,139.60,-12.20
4-June-2024,875.95,875.95,700.00,723.85,778.838442679690978719,11062798,294342,8616132366.00,2556298,23.11,175.95,-152.10
3-June-2024,875.00,896.75,825.75,875.00,870.887136306937228432,5373659,145745,4679850498.00,1368214,25.46,71.00,0.00
31-May-2024,708.80,797.55,704.75,756.65,753.514339953990312533,1989581,48585,1499177814.00,292067,14.68,92.80,47.85
30-May-2024,679.55,709.00,675.75,698.20,697.718438577964129652,1023631,26624,714206223.00,329090,32.15,33.25,18.65
29-May-2024,677.25,684.10,666.15,679.60,675.555501127848294846,418496,11367,282717275.00,133946,32.01,17.95,2.35
28-May-2024,707.70,712.00,675.50,678.65,689.223649103621460431,395034,13074,272266775.00,172528,43.67,36.50,-29.05
27-May-2024,709.95,717.00,702.35,704.55,708.740540522937542538,307073,9086,217635084.00,90673,29.53,14.65,-5.40
24-May-2024,713.70,720.10,703.30,706.95,712.169353831360284326,424301,12117,302174169.00,124260,29.29,16.80,-6.75
23-May-2024,700.75,720.00,686.00,710.95,705.628989281347856642,1208081,35687,852456975.00,348642,28.86,34.00,10.20
22-May-2024,689.30,715.00,685.55,691.65,699.439910220101358242,1152151,31382,805860392.00,348092,30.21,29.45,2.35
21-May-2024,634.75,691.95,626.55,680.25,669.091616522313094578,1640763,46685,1097820768.00,652884,39.79,65.40,45.50
18-May-2024,639.95,641.85,633.75,634.75,637.253989159617040676,39482,2060,25160062.00,24811,62.84,8.10,-5.20
17-May-2024,640.75,640.75,629.20,635.75,635.205870994956006154,168319,5486,106917217.00,65638,39.00,11.55,-5.00
16-May-2024,646.85,651.60,632.00,639.95,640.008197302254344552,578483,17549,370233862.00,196572,33.98,19.60,-6.90
15-May-2026,229.70,229.70,213.95,221.25,220.680446721259541649,4103588,25912,905581633.00,1406763,34.28,15.75,-8.45
14-May-2026,216.50,225.60,216.00,224.55,221.695946652970897442,3851311,26843,853820038.00,2060923,53.51,9.60,8.05
13-May-2026,209.55,217.80,208.70,213.90,213.474007602667165202,2086110,14078,445330262.00,596375,28.59,9.10,4.35
12-May-2026,222.15,224.60,208.00,209.60,214.488110769415932699,5184608,41322,1112036775.00,2913090,56.19,16.60,-12.55
11-May-2026,225.10,225.10,217.85,222.10,221.661011400091183002,1805161,12001,400133813.00,820758,45.47,7.25,-3.00
8-May-2026,231.30,231.35,224.10,225.15,227.918674574670086001,1261844,9374,287597812.00,540102,42.80,7.25,-6.15
7-May-2026,230.25,233.45,229.55,230.15,231.225814738822803388,1451907,9530,335718379.00,543777,37.45,3.90,-0.10
6-May-2026,234.25,234.25,224.25,229.10,227.766499058923738476,2183670,13837,497366871.00,714516,32.72,10.00,-5.15
5-May-2026,227.75,234.35,227.40,229.90,230.647834710536906670,3674959,27271,847621336.00,1527209,41.56,6.95,2.15
4-May-2026,222.55,233.90,221.90,227.50,227.442878276514601753,5753179,33801,1308519591.00,2595470,45.11,12.00,4.95
30-April-2026,217.85,223.50,214.20,222.05,218.852640238363628540,2951457,20562,645934157.00,996736,33.77,9.30,4.20
29-April-2026,225.75,226.25,215.55,219.10,222.369976214833259330,4089944,24009,909480750.00,1957706,47.87,10.70,-6.65
28-April-2026,219.50,224.65,219.00,223.55,222.093908265349399995,2565312,16995,569740168.00,1113706,43.41,5.65,4.05
27-April-2026,215.20,222.05,214.75,218.05,218.789944237906192992,4638097,27398,1014768984.00,2109678,45.49,7.30,2.85
24-April-2026,215.30,217.00,207.00,213.05,211.795235806041276557,4642926,31105,983349607.00,2073225,44.65,10.00,-2.25
23-April-2026,217.00,217.30,212.45,214.25,215.400533256842945001,3186457,20927,686364537.00,1256368,39.43,4.85,-2.75
22-April-2026,203.60,216.40,203.40,215.45,211.120821112457326269,7361379,47597,1554140379.00,3584724,48.70,13.00,11.85
21-April-2026,203.75,207.20,201.95,203.05,204.016040298552361044,2858862,15988,583253705.00,1114841,39.00,5.25,-0.70
20-April-2026,199.15,207.40,197.40,200.80,202.659017422746200683,3796933,25616,769482711.00,1221774,32.18,10.00,1.65
17-April-2026,197.00,199.90,190.75,198.40,195.347079801602833511,3896225,28072,761116176.00,1357403,34.84,9.15,1.40
16-April-2026,184.20,194.30,183.35,193.10,188.044362523158760168,3167268,31494,595586892.00,1392629,43.97,10.95,8.90
15-April-2026,184.65,187.15,181.55,183.30,184.733591226887177485,3803895,24693,702707184.00,1884616,49.54,5.60,-1.35
13-April-2026,172.20,184.40,170.40,181.40,180.452692462032832780,4792101,21404,864747528.00,2485335,51.86,14.00,9.20
10-April-2026,173.50,178.05,172.15,175.70,175.301339777816504399,2381365,16882,417456475.00,848313,35.62,5.90,2.20
9-April-2026,169.00,173.50,167.55,172.00,170.949619984369505385,3247498,13253,555158549.00,2090475,64.37,5.95,3.00
8-April-2026,167.25,174.25,166.20,169.20,169.120235929250522845,8464741,35294,1431558995.00,5767089,68.13,8.05,1.95
7-April-2026,163.45,165.70,161.50,163.40,164.160592205353963681,1235720,9514,202856527.00,559466,45.27,4.20,-0.05
6-April-2026,162.40,165.00,161.00,163.15,163.350896678482342129,2285100,18389,373273134.00,1153305,50.47,4.00,0.75
2-April-2026,154.70,160.25,150.65,159.90,155.288041157496587425,1810217,11458,281105052.00,776763,42.91,9.60,5.20
1-April-2026,153.30,158.10,153.30,157.10,155.943211281213930461,3345101,20557,521645792.00,2121317,63.42,4.80,3.80
30-March-2026,152.00,156.40,149.85,150.50,152.717469197378267885,1171897,9756,178969144.00,400092,34.14,6.55,-1.50
27-March-2026,153.35,155.30,151.45,153.85,153.495017322034717665,2771903,16770,425473299.00,1875273,67.65,3.85,0.50
25-March-2026,153.20,158.10,152.15,153.65,154.890031876585193961,1722581,11808,266810626.00,688560,39.97,5.95,0.45
24-March-2026,151.20,153.85,147.35,150.10,150.524421367747358899,1751069,15484,263578648.00,883090,50.43,6.50,-1.10
23-March-2026,152.95,152.95,144.70,148.05,148.291153278563534101,1587006,16592,235338950.00,623004,39.26,8.25,-4.90
20-March-2026,151.80,157.00,150.55,151.50,154.710384829253116817,2645407,18182,409271935.00,1498953,56.66,6.45,-0.30
19-March-2026,151.25,155.45,150.35,151.05,152.375055225164554644,2141234,13725,326270649.00,1013697,47.34,5.10,-0.20
18-March-2026,156.00,156.55,151.25,154.10,154.157619891947946131,1296042,9086,199794750.00,485450,37.46,5.30,-1.90
17-March-2026,155.80,157.50,153.65,155.50,155.745852833338301487,2952136,24874,459782939.00,1753189,59.39,3.85,-0.30
16-March-2026,150.00,154.95,146.30,154.10,151.597543480217277163,6233697,43921,945013152.00,3388289,54.35,8.65,4.10
13-March-2026,150.90,153.85,145.35,146.70,149.971181259755277384,2294271,16214,344074532.00,581067,25.33,8.50,-4.20
12-March-2026,139.00,152.00,137.25,149.10,146.335326043984060076,5299147,32418,775452404.00,2512417,47.41,14.75,10.10
11-March-2026,139.35,142.00,138.65,138.85,140.182769714799317775,1336217,10545,187314600.00,528525,39.55,3.35,-0.50
10-March-2026,141.50,142.00,138.65,138.95,139.358376030446067158,743610,7401,103628282.00,431505,58.03,3.35,-2.55
9-March-2026,136.80,139.75,135.15,139.20,137.827424220498035243,718664,5661,99051608.00,326550,45.44,4.60,2.40
6-March-2026,140.05,142.60,138.45,138.90,140.526221932095514327,674035,4170,94719592.00,286393,42.49,4.15,-1.15
5-March-2026,139.25,140.50,138.15,140.05,139.182266642448670767,864371,7235,120305115.00,561320,64.94,2.35,0.80
4-March-2026,134.00,139.20,134.00,137.85,136.569327773898192689,1079726,6773,147457454.00,455025,42.14,5.20,3.85
2-March-2026,130.15,138.65,130.15,137.95,135.943568645629835656,1812060,12029,246337903.00,698396,38.54,8.50,7.80
27-February-2026,140.15,141.65,139.65,140.10,140.671891652379407812,690592,6036,97146883.00,394983,57.19,2.00,-0.05
26-February-2026,140.60,142.00,140.50,141.40,141.193359566128791351,388318,2435,54827923.00,197327,50.82,1.50,0.80
25-February-2026,145.00,145.50,139.80,140.50,142.261518893564072758,977264,5917,139027061.00,403767,41.32,5.70,-4.50
24-February-2026,143.65,144.70,142.40,144.20,143.379335305443893776,414446,3867,59422992.00,164812,39.77,2.30,0.55
23-February-2026,145.00,145.75,142.70,144.00,144.029044847264820107,526565,3900,75840654.00,212457,40.35,3.05,-1.00
20-February-2026,140.25,144.30,139.35,142.65,142.227873411417938822,1188796,8789,169079927.00,641824,53.99,4.95,2.40
19-February-2026,145.55,146.55,140.10,140.55,142.806657847198456763,587337,5531,83875634.00,348292,59.30,6.45,-5.00
18-February-2026,144.70,145.15,142.20,144.45,143.665844972037325171,705047,5995,101291173.00,391689,55.56,2.95,-0.25
17-February-2026,142.10,144.95,141.60,144.35,143.715828333868058136,1181293,8981,169770502.00,776927,65.77,3.35,2.25
16-February-2026,140.10,143.65,139.05,142.80,141.943076181568298083,1257312,9084,178466733.00,521747,41.50,4.60,2.70
13-February-2026,149.05,149.10,139.20,139.90,142.120284198390683811,2371442,26388,337030011.00,1314314,55.42,9.90,-9.15
12-February-2026,150.85,150.85,148.75,149.80,149.676437657450315678,450142,3500,67375651.00,214897,47.74,2.10,-1.05
11-February-2026,149.20,151.20,147.75,150.85,149.522732578233478653,1319384,8458,197277901.00,746552,56.58,3.45,1.65
10-February-2026,152.70,152.70,147.80,149.10,149.546879954975674959,923945,8390,138173092.00,378501,40.97,4.90,-3.60
9-February-2026,153.70,154.85,150.80,151.30,152.688488411904267057,995979,8043,152074528.00,512048,51.41,4.05,-2.40
6-February-2026,152.00,154.15,150.00,152.65,152.408364881405004046,983684,6979,149921670.00,378272,38.45,4.15,0.65
5-February-2026,156.00,156.90,151.10,153.40,153.252176688739083355,2108363,14468,323111219.00,890061,42.22,5.80,-2.60
4-February-2026,144.60,156.00,143.10,155.20,152.133413583945129340,9210314,54351,1401196509.00,5200504,56.46,12.90,10.60
3-February-2026,145.00,149.00,140.60,143.65,144.607846560927397558,4123539,23761,596296095.00,1460636,35.42,8.40,-1.35
2-February-2026,133.65,134.95,130.65,134.55,132.962386536984345079,1848620,35447,245796927.00,839033,45.39,4.30,0.90
1-February-2026,136.50,137.90,131.90,132.85,134.763594537471582630,813323,7147,109606331.00,295120,36.29,6.00,-3.65
30-January-2026,132.75,136.40,131.95,135.20,133.952454268991549123,1308740,16968,175308935.00,542906,41.48,4.45,2.45
29-January-2026,135.35,136.50,132.60,133.75,134.420641563882182460,3222033,29951,433107743.00,1418441,44.02,3.90,-1.60
28-January-2026,135.00,136.00,133.55,134.85,134.248145460459282677,1623314,21551,217926894.00,817173,50.34,2.45,-0.15
27-January-2026,134.65,137.60,133.00,134.50,135.267180137633970785,2986472,23173,403971646.00,1104985,37.00,4.60,-0.15
23-January-2026,141.30,142.90,128.35,133.05,134.285613240595818889,4039214,25366,542408329.00,1466504,36.31,14.55,-8.25
22-January-2026,139.05,141.50,139.00,140.80,140.198935622095542504,1391611,14553,195102381.00,770301,55.35,2.50,1.75
21-January-2026,137.35,139.60,134.80,137.65,137.383103867049392870,1632847,9801,224325589.00,495196,30.33,4.80,0.30
20-January-2026,141.90,142.35,136.55,137.45,139.824281140621065841,2009642,17918,280996748.00,1005072,50.01,5.80,-4.45
19-January-2026,141.70,142.40,140.05,140.65,141.[national-id],1173333,12217,165639360.00,766267,65.31,2.35,-1.05
16-January-2026,142.60,144.45,142.00,142.70,143.240710317022130412,742598,6161,106370265.00,357743,48.17,2.45,0.10
14-January-2026,143.15,143.40,141.55,142.70,142.483276135839778722,449029,4156,63979123.00,200735,44.70,1.85,-0.45
